Code article,Libellé,Casier,Tenue en stock,Quantités minimum,en stock,consom.,Nbre de mois,Rotation,Prix achat,Valeur,Mois sans ventes,Mois depuis der.Ach.,CODE ARTICLE,FAMILLE
00003,FRAIS FIXE,,Non,,2.0,,,,10.35,20.7,,1.0,00003,DIV
00010,PIECE SPECIALE,,Oui,,,,,,56.67,,,22.0,00010,ZZZ
00010ATELIER,PIECE SPECIALE,,Oui,,,,,,14.4,,,19.0,00010ATELIER,MON
00010FOURNITURE,FOURNITURE DE BUREAU,,Oui,,,,,,950.0,,,19.0,00010FOURNITURE,DIV
00011,PRESTATIONS DE SERVICES,,Non,,-623.0,,,,0.42,,,,00011,ZZZ
00013,TRANSFERT DE CHARGES,,Non,,-3.0,,,,,,,,00013,DIV
00014,TRANSFERT DE CHARGES SANS TVA,,Non,,-1.0,,,,,,,,00014,DIV
00020,REPARATION,,Oui,,,,,,335.35,,,19.0,00020,ZZZ
00021,Dossier outillage,,Oui,,,,,,,,,,,
00023,REMISE GLOBALE,,Oui,,2.0,,1.0,,1.51,3.02,1.0,1.0,00023,DIV
00025,REGUL LIVRAISON,,Non,,25.0,,,,36.61,915.25,,1.0,00025,DIV
00135,RESSORT TURBOKADOR 1000 INOX,,Oui,,,,,,0.4336,,,,00135,610
00549,POIGNEE MANOEUVRE SURMOULE,,Oui,,,,,,,,,25.0,00549,FOP
01186,BAGUE A SERTIR INOX DN20/25,,Oui,,,48.0,1.0,5.0,1.0704,,11.0,1.0,01186,CAE
01187,BAGUE A SERTIR INOX,,Oui,,2098.0,-2082.0,3.0,-260.0,0.32,671.36,8.0,3.0,01187,CAE
01190,RAC FM24X200/DN25 RIA BZE UZ39,,Oui,,84.0,,,,,,,25.0,01190,RIA
01191,RAC FM36X200 DC33 RIA LAITON,,Oui,,8.0,,,,4.35,34.8,,25.0,01191,CFA
01194,RONDELLE FREINAGE RIA,,Oui,,342.0,,,,0.27,92.34,,25.0,01194,CAE
01281,CHAPEAU ROB 40 LAITON,,Oui,,,,,,2.45,,,25.0,01281,USI
01306.36X200,LANCE MOUSSE MF,,Oui,,,,,,90.0,,,18.0,01306.36X200,611
01387,NOTICE RIA NU TP DN25 ET 33,,Oui,,10114.0,,,,0.094,950.716,,21.0,01387,CAE
01983,"BAGUE FM1.5""NPT -FF1""1/2 BZE",,Oui,,240.0,,,,13.76,3302.4,,25.0,01983,CAE
02158,RESSORT DEBIKADOR 3000,,Oui,,,,,,,,,25.0,02158,612
02185,SIEGE RESSORT DEBIKADOR REGULE,,Oui,,,,,,,,,25.0,02185,USI
02197,FUT DE LANCE DN40 BRONZE,,Oui,,519.0,-519.0,6.0,-86.0,15.5767,8084.3073,6.0,6.0,02197,CAE
02200,FUT LANCE GFR F 20 BZE,,Oui,,,,,,16.0,,,14.0,02200,CAE
02784,ROB DMB 40/12-12 ALU,,Oui,,,2.0,6.0,1.0,27.2686,,10.0,6.0,02784,CAE
02837,ROB DMB 40/12-12 BZE,,Oui,,,2.0,6.0,1.0,37.8505,,7.0,6.0,02837,CAE
03147,CLE TRICOISE,,Oui,,219.0,182.0,6.0,17.0,0.93,203.67,,6.0,03147,CAE
03223,CLAPET ROB DN25 LAITON,,Oui,,,,4.0,,1.17,,4.0,4.0,03223,RIA
03229,JONC DIAM 14 INOX,,Oui,,44.0,,,,0.0215,0.946,,12.0,03229,CAE
