Code article,Libellé,Casier,Tenue en stock,Quantités minimum,en stock,consom.,Nbre de mois,Rotation,Prix achat,Valeur,Mois sans ventes,Mois depuis der.Ach.,CODE ARTICLE,DESIGNATION COURTE,DESIGNATION LONGUE,DATE CREATION,FAMILLE,SOUS FAMILLE,GROUPE,SOUS GROUPE,CODE TVA,TYPE CALCUL,"TENUE EN STOCK
OUI = 1
NON = 2
CONSIGNATAIRE = 3","ARRETE OUI = 1
NON = 2","STOCKAGE
1= unité
2= Conditionnement",UNITE,"UNITE DE CONDITION
NEMENT",CONVERSION UNI STOCK ET UNI COND,"PRIX ACHAT 
1 = unitaire
2= conditionnement",PRIX ACHAT,DEEEACHAT,PRS,PRS.1,DEVISE,ENTPRIX,MEMOACHAT,CPTACHAT,SECREPA,ANAACHAT,FOURNISS,TXMARGE,SORCOND,SORQTE,DECVENTE,PUVENTE,PUVENTE.1,DEEEVENTE,DTTARIF,DTTARIF.1,PUVTEMINI,PUVTEMINI.1,RAPPORT,RAPPORT.1,PUVTEPUBLIC,PUVTEPUBLIC.1,DONTECOEMBALLAGE,DONTECOEMBALLAGE.1,SORPRIX,MEMOVENTE,POIDS,POIDSNET,POIDSGLOBAL,CPTVENTE,SECREPV,ANAVENTE,REGARRONDI,ETIQUETT,CODEPRODUITDEB,OBSERVAT,TYPEFORME,NOMFORME,FORMULECALCUL,MASSEVOLUMIQUE,LONGUEUR,NBRCOTES,LIBELLEDESCOTES,LIBELLEDESCOTES.1,LIBELLEDESCOTES.2,LIBELLEDESCOTES.3,LIBELLEDESCOTES.4,LIBELLEDESCOTES.5,COTES,COTES.1,COTES.2,COTES.3,COTES.4,COTES.5,LOTPARDEFAUT,EMPLACEMENPARDEFAUT,TXDEPRECIE,TXDEPRECIE.1,TXDEPRECIE.2,TXDEPRECIE.3,TXDEPRECIE.4,NBRANNEE,NBRANNEE.1,NBRANNEE.2,NBRANNEE.3,NBRANNEE.4,EQUIVAL,DTPRS,DTPRS.1,PUACHATENDEVISE,POURCENTALCOOL,SOUMISACONSIGNE,CENTILISATION,PRIXCONSIGNE,PRIXCONSIGNE.1,TYPEDROIT,ARTICLEDIVERS,REGIE,CODESTAT1,CODESTAT2,CODESTAT3,CODESTAT4,PUACHATFIGE,ARTFRS,IdAPIX,DtExpirationACH,DtTarifACH
00001,FRAIS DE PORT,,Non,,-2.0,,,,13.3333,,,,00001,FRAIS DE PORT                 ,FRAIS DE PORT,04/27/2011,POR,   ,   ,   ,0,1,2,2,1,        ,        ,1,2,13.3333,0,13.3333,15.7333,   ,1,,624100,1,        ,        ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,VOIR GRILLE DE PRIX GEODIS,0.0,0.0,0,708500,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
00011,PRESTATIONS DE SERVICES,,Non,,-623.0,,,,0.42,,,,00011,PRESTATIONS DE SERVICES       ,,08/12/2011,ZZZ,   ,   ,   ,0,1,2,2,1,UNI     ,UNI     ,1,2,0.42,0,0.42,0.4956,   ,1,,622600  ,1,        ,        ,0,        ,1,1,0.0,0.0,0,02/01/2012,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,706100,1,        ,1,1,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
00013,TRANSFERT DE CHARGES,,Non,,-3.0,,,,,,,,00013,TRANSFERT DE CHARGES          ,TRANSFERT DE CHARGES,04/30/2012,DIV,   ,   ,   ,0,1,2,2,1,UNI     ,        ,1,2,0.0,0,0.0,0.0,   ,1,,        ,1,        ,        ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,791100  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
00014,TRANSFERT DE CHARGES SANS TVA,,Non,,-1.0,,,,,,,,00014,TRANSFERT DE CHARGES SANS TVA ,TRANSFERT DE CHARGES,02/11/2016,DIV,   ,   ,   ,3,1,2,2,1,UNI     ,        ,1,2,0.0,0,0.0,0.0,   ,1,,        ,1,        ,        ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,791000  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
03332,VOLANT DN80 CARRE 12 DIN390,CB402,Oui,,-1.0,6597.0,,600.0,0.63,,11.0,,03332,VOLANT DN80 CARRE 12 DIN390   ,Volant Ø 80 carré de 12. Aluminium (pour robinet colonne seche),11/22/2012,CAE,RIA,   ,   ,0,1,1,2,1,UNI     ,        ,1,2,0.63,0,0.63,0.74,USD,1,PA = PA POK + 5%(Interco),601000  ,1,        ,FFP010  ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,0,0,0,0,0,0,0,0,0,0,01/14/2020,01/14/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
06111,JOINT HAUT DE LANCE DN20,,Oui,,-2739.0,,,,0.035,,,24.0,06111,JOINT HAUT DE LANCE DN20      ,JOINT HAUT DE LANCE DN20 Dim ø29.5xø21.50 Ep4 NBR 80Sh ,08/12/2011,CAE,RIA,   ,   ,0,1,1,2,1,        ,UNI     ,1,2,0.035,0,0.035,0.0413,   ,1,,601000  ,1,        ,FCA001  ,0,U       ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,0,0,0,0,0,0,0,0,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
06161,"JOINT FD FILET 3/4"" NBR 80SH",,Oui,,-5.0,268.0,,25.0,0.035,,11.0,,06161,"JOINT FD FILET 3/4"" NBR 80SH  ","JOINT FD FILET 3/4"" NBR 80SH 27X20X3",12/11/2012,CAE,RIA,   ,   ,0,1,1,2,1,UNI     ,        ,1,2,0.035,0,0.035,0.0413,   ,1,,601000  ,1,        ,FFP010  ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,0,0,0,0,0,0,0,0,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
06162,"JOINT FOND FILET 1"" NBR 80Sh",,Oui,,-5.0,268.0,,25.0,0.04,,11.0,,06162,"JOINT FOND FILET 1"" NBR 80Sh  ","JOINT FOND FILET 1"" NBR 80Sh",07/05/2011,CAE,RIA,   ,   ,0,1,1,2,1,UNI     ,UNI     ,1,2,0.04,0,0.04,0.0472,   ,1,,601000,1,        ,FFP010  ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,0,0,0,0,0,0,0,0,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
06338,PALETTE BOIS 800X1200 OCCASION,,Oui,,-0.6233999999984,682.6604,,63.0,2.9,,10.0,,06338,PALETTE BOIS 800X1200 OCCASION,PALETTE BOIS LEGERE OCCASION 800X1200 CHARGE DYN 400Kg,03/01/2012,EMB,   ,   ,   ,0,1,1,2,1,U       ,        ,1,2,2.9,0,2.9,3.422,   ,1,,602600  ,1,        ,FFT003  ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
08212,JOINT TORIQUE R12,,Oui,,-5.0,192.0,,20.0,0.0047,,10.0,,08212,JOINT TORIQUE R12             ,JOINT TORIQUE R12,12/11/2012,JOI,   ,   ,   ,0,1,1,2,1,UNI     ,        ,1,2,0.0047,0,0.0047,0.0055,   ,1,,601000  ,1,        ,FFP010  ,0,        ,1,1,0.0,0.0,0,,,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0,701000  ,1,        ,1,0,         ,,1,                              ,,0,0,0,                    ,                    ,                    ,                    ,                    ,                    ,0,0,0,0,0,0,                    ,          ,0,35,70,85,0,6,18,36,244,0,0,01/06/2020,01/06/2020,0.0,0,0,0,0,0, ,0,        ,        ,        ,        ,        ,0,                                        ,0,,
