Code article,Libellé,Casier,Tenue en stock,Quantités minimum,en stock,consom.,Nbre de mois,Rotation,Prix achat,Valeur,Mois sans ventes,Mois depuis der.Ach.
00001,FRAIS DE PORT,,Non,,-2,,,,13.3333,,,
00003,FRAIS FIXE,,Non,,2,,,,10.35,20.7,,1
00010,PIECE SPECIALE,,Oui,,,,,,56.67,,,22
00010ATELIER,PIECE SPECIALE,,Oui,,,,,,14.4,,,19
00010FOURNITURE,FOURNITURE DE BUREAU,,Oui,,,,,,950,,,19
00011,PRESTATIONS DE SERVICES,,Non,,-623,,,,0.42,,,
00013,TRANSFERT DE CHARGES,,Non,,-3,,,,,,,
00014,TRANSFERT DE CHARGES SANS TVA,,Non,,-1,,,,,,,
00020,REPARATION,,Oui,,,,,,335.35,,,19
00021,Dossier outillage,,Oui,,,,,,,,,
00023,REMISE GLOBALE,,Oui,,2,,1,,1.51,3.02,1,1
00025,REGUL LIVRAISON,,Non,,25,,,,36.61,915.25,,1
000SAV,REPARATION,,Oui,,,,,,,,,
00135,RESSORT TURBOKADOR 1000 INOX,,Oui,,,,,,0.4336,,,
00549,POIGNEE MANOEUVRE SURMOULE,,Oui,,,,,,,,,25
01186,BAGUE A SERTIR INOX DN20/25,,Oui,,,48,1,5,1.0704,,11,1
01187,BAGUE A SERTIR INOX,,Oui,,2098,-2082,3,-260,0.32,671.36,8,3
01190,RAC FM24X200/DN25 RIA BZE UZ39,,Oui,,84,,,,,,,25
01191,RAC FM36X200 DC33 RIA LAITON,,Oui,,8,,,,4.35,34.8,,25
01194,RONDELLE FREINAGE RIA,,Oui,,342,,,,0.27,92.34,,25
01281,CHAPEAU ROB 40 LAITON,,Oui,,,,,,2.45,,,25
01306.36X200,LANCE MOUSSE MF,,Oui,,,,,,90,,,18
01387,NOTICE RIA NU TP DN25 ET 33,,Oui,,10114,,,,0.094,950.716,,21
01507,LANCE PRIMATOR 3000,,Oui,,,,,,255,,,23
01983,"BAGUE FM1.5""NPT -FF1""1/2 BZE",,Oui,,240,,,,13.76,3302.4,,25
02158,RESSORT DEBIKADOR 3000,,Oui,,,,,,,,,25
02185,SIEGE RESSORT DEBIKADOR REGULE,,Oui,,,,,,,,,25
02197,FUT DE LANCE DN40 BRONZE,,Oui,,519,-519,6,-86,15.5767,8084.3073,6,6
02200,FUT LANCE GFR F 20 BZE,,Oui,,,,,,16,,,14
02438,CLE DESCHAMPS 11 FONCT RAC 20,,Oui,,,400,,100,5.42,,,
02784,ROB DMB 40/12-12 ALU,,Oui,,,2,6,1,27.2686,,10,6
02837,ROB DMB 40/12-12 BZE,,Oui,,,2,6,1,37.8505,,7,6
03145,CLE POTEAU,,Oui,,,,,,13.61,,,14
03147,CLE TRICOISE,,Oui,,219,182,6,17,0.93,203.67,,6
03148,CLE TRICOISE ACIER EPOXY ROUGE,,Oui,,,450,,41,1.61,,,
03223,CLAPET ROB DN25 LAITON,,Oui,,,,4,,1.17,,4,4
03229,JONC DIAM 14 INOX,,Oui,,44,,,,0.0215,0.946,,12
03286,HYDRO-EJECTEUR VIDE CAVE AV,,Oui,,,,,,,,,23
